State,Data Year,Count
Alabama,2016,3055.00
Alabama,2017,3050.00
Alabama,2018,2030.00
Alabama,2019,3913.00
Alabama,2020,12951.00
Alabama,2021,161409.00
Alabama,2022,225771.00
Alabama,2023,213108.00
Alaska,2021,15208.00
Alaska,2022,14631.00
Alaska,2023,16090.00
Arizona,2016,16964.00
Arizona,2017,18491.00
Arizona,2018,17495.00
Arizona,2019,20387.00
Arizona,2020,68373.00
Arizona,2021,158736.00
Arizona,2022,196806.00
Arizona,2023,191635.00
Arkansas,2016,200593.00
Arkansas,2017,193100.00
Arkansas,2018,196201.00
Arkansas,2019,185127.00
Arkansas,2020,192883.00
Arkansas,2021,186854.00
Arkansas,2022,179289.00
Arkansas,2023,167631.00
California,2021,354584.00
California,2022,756096.00
California,2023,1080384.00
Colorado,2016,282316.00
Colorado,2017,285497.00
Colorado,2018,286771.00
Colorado,2019,263406.00
Colorado,2020,299050.00
Colorado,2021,344629.00
Colorado,2022,332233.00
Colorado,2023,309872.00
Connecticut,2016,98061.00
Connecticut,2017,98593.00
Connecticut,2018,101397.00
Connecticut,2019,101551.00
Connecticut,2020,101015.00
Connecticut,2021,111920.00
Connecticut,2022,113533.00
Connecticut,2023,119104.00
Delaware,2016,62557.00
Delaware,2017,60132.00
Delaware,2018,58813.00
Delaware,2019,58494.00
Delaware,2020,50948.00
Delaware,2021,54741.00
Delaware,2022,53402.00
Delaware,2023,51063.00
District of Columbia,2016,3527.00
District of Columbia,2017,3233.00
District of Columbia,2018,3049.00
District of Columbia,2019,4105.00
District of Columbia,2020,2191.00
District of Columbia,2021,31122.00
District of Columbia,2022,60031.00
District of Columbia,2023,72286.00
Federal,2021,9145.00
Florida,2021,126099.00
Florida,2022,295378.00
Florida,2023,323829.00
Georgia,2018,816.00
Georgia,2019,79124.00
Georgia,2020,305989.00
Georgia,2021,383649.00
Georgia,2022,406841.00
Georgia,2023,406301.00
Guam,2021,6515.00
Hawaii,2018,47736.00
Hawaii,2019,48440.00
Hawaii,2020,42810.00
Hawaii,2021,59428.00
Hawaii,2022,55922.00
Hawaii,2023,37432.00
Idaho,2016,69273.00
Idaho,2017,70122.00
Idaho,2018,69637.00
Idaho,2019,62740.00
Idaho,2020,58102.00
Idaho,2021,61162.00
Idaho,2022,63154.00
Idaho,2023,58476.00
Illinois,2016,14135.00
Illinois,2017,13334.00
Illinois,2018,13675.00
Illinois,2019,12679.00
Illinois,2020,12450.00
Illinois,2021,260847.00
Illinois,2022,450394.00
Illinois,2023,516543.00
Indiana,2016,7353.00
Indiana,2017,15235.00
Indiana,2018,28979.00
Indiana,2019,89718.00
Indiana,2020,176309.00
Indiana,2021,218683.00
Indiana,2022,220530.00
Indiana,2023,231935.00
Iowa,2016,137514.00
Iowa,2017,137154.00
Iowa,2018,94054.00
Iowa,2019,118429.00
Iowa,2020,118429.00
Iowa,2021,113344.00
Iowa,2022,106864.00
Iowa,2023,114241.00
Kansas,2016,135818.00
Kansas,2017,141757.00
Kansas,2018,134887.00
Kansas,2019,130699.00
Kansas,2020,132828.00
Kansas,2021,152581.00
Kansas,2022,149040.00
Kansas,2023,142496.00
Kentucky,2016,199278.00
Kentucky,2017,199773.00
Kentucky,2018,189195.00
Kentucky,2019,180979.00
Kentucky,2020,164888.00
Kentucky,2021,167308.00
Kentucky,2022,150737.00
Kentucky,2023,160256.00
Louisiana,2016,44740.00
Louisiana,2017,48298.00
Louisiana,2018,50095.00
Louisiana,2019,46750.00
Louisiana,2020,68466.00
Louisiana,2021,182025.00
Louisiana,2022,191566.00
Louisiana,2023,179181.00
Maine,2016,16422.00
Maine,2017,15080.00
Maine,2018,15741.00
Maine,2019,20297.00
Maine,2020,25288.00
Maine,2021,40293.00
Maine,2022,39949.00
Maine,2023,38842.00
Maryland,2018,28644.00
Maryland,2019,42377.00
Maryland,2020,45238.00
Maryland,2021,135126.00
Maryland,2022,237345.00
Maryland,2023,257018.00
Massachusetts,2016,195533.00
Massachusetts,2017,184282.00
Massachusetts,2018,169343.00
Massachusetts,2019,170460.00
Massachusetts,2020,216194.00
Massachusetts,2021,191899.00
Massachusetts,2022,197998.00
Massachusetts,2023,202888.00
Michigan,2016,504635.00
Michigan,2017,477357.00
Michigan,2018,458188.00
Michigan,2019,419040.00
Michigan,2020,388421.00
Michigan,2021,400592.00
Michigan,2022,417169.00
Michigan,2023,419973.00
Minnesota,2018,18778.00
Minnesota,2019,81448.00
Minnesota,2020,158145.00
Minnesota,2021,243662.00
Minnesota,2022,231766.00
Minnesota,2023,207445.00
Mississippi,2018,28597.00
Mississippi,2019,39930.00
Mississippi,2020,60878.00
Mississippi,2021,86250.00
Mississippi,2022,82246.00
Mississippi,2023,68531.00
Missouri,2016,64267.00
Missouri,2017,69853.00
Missouri,2018,85747.00
Missouri,2019,107764.00
Missouri,2020,208874.00
Missouri,2021,302966.00
Missouri,2022,304845.00
Missouri,2023,275285.00
Montana,2016,52754.00
Montana,2017,51584.00
Montana,2018,50066.00
Montana,2019,45474.00
Montana,2020,46500.00
Montana,2021,47144.00
Montana,2022,45642.00
Montana,2023,44094.00
Nebraska,2016,32475.00
Nebraska,2017,36935.00
Nebraska,2018,36088.00
Nebraska,2019,34543.00
Nebraska,2020,30414.00
Nebraska,2021,57569.00
Nebraska,2022,57816.00
Nebraska,2023,69020.00
Nevada,2019,3285.00
Nevada,2020,69105.00
Nevada,2021,181529.00
Nevada,2022,183340.00
Nevada,2023,184954.00
New Hampshire,2016,59525.00
New Hampshire,2017,56326.00
New Hampshire,2018,54919.00
New Hampshire,2019,50608.00
New Hampshire,2020,46708.00
New Hampshire,2021,48003.00
New Hampshire,2022,46704.00
New Hampshire,2023,39791.00
New Jersey,2021,85245.00
New Jersey,2022,175848.00
New Jersey,2023,199273.00
New Mexico,2018,69378.00
New Mexico,2019,67566.00
New Mexico,2020,80779.00
New Mexico,2021,117986.00
New Mexico,2022,128842.00
New Mexico,2023,129166.00
New York,2020,40750.00
New York,2021,136720.00
New York,2022,154799.00
New York,2023,686764.00
North Carolina,2019,430582.00
North Carolina,2020,460204.00
North Carolina,2021,510047.00
North Carolina,2022,514430.00
North Carolina,2023,497884.00
North Dakota,2016,39669.00
North Dakota,2017,39314.00
North Dakota,2018,38790.00
